File Name,Comment,Path,Instrument Method,Position,Inj Vol
2017_July_10_bivalves_QC1,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_QC2,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_QC3,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_QC4,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_1,blank,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_blank_4min_DrM27cm,"1:A,2",3
2017_July_10_bivalves_2,O49,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:B,1",2
2017_July_10_bivalves_3,O52,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:B,2",2
2017_July_10_bivalves_4,O102,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:B,3",2
2017_July_10_bivalves_5,O01,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:B,4",2
2017_July_10_bivalves_6,O122,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:B,5",2
2017_July_10_bivalves_QC5,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_7,blank,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_blank_4min_DrM27cm,"1:A,2",3
2017_July_10_bivalves_8,O17,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:C,1",2
2017_July_10_bivalves_9,O14,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:C,2",2
2017_July_10_bivalves_10,O71,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:C,3",2
2017_July_10_bivalves_11,O145,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:C,4",2
2017_July_10_bivalves_12,O128,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:C,5",2
2017_July_10_bivalves_QC6,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_13,blank,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_blank_4min_DrM27cm,"1:A,2",3
2017_July_10_bivalves_14,O39,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:D,1",2
2017_July_10_bivalves_15,O113,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:D,2",2
2017_July_10_bivalves_16,O12,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:D,3",2
2017_July_10_bivalves_17,O99,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:D,4",2
2017_July_10_bivalves_18,O103,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:D,5",2
2017_July_10_bivalves_QC7,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,1",3
2017_July_10_bivalves_19,blank,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_blank_4min_DrM27cm,"1:A,2",3
2017_July_10_bivalves_20,O56,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:E,1",2
2017_July_10_bivalves_21,O10,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:E,2",2
2017_July_10_bivalves_22,O22,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_oysterYV_60min_DrM27cm,"1:E,3",2
