% WARNING - This is exported REVIGO data useful only for the specific purpose of constructing a TreeMap visualization.,,,,,,
% Do not use this table as a general list of non-redundant GO categories, as it sets an extremely permissive ,,,,,
% threshold to detect redundancies (c=0.10) and fill the 'representative' column, while normally c>=0.4 is recommended.,,,,,
% To export a reduced-redundancy set of GO terms, go to the Scatterplot & Table tab, and export to CSV from there.,,,,
term_ID,description,frequencyInDb,log10pvalue,uniqueness,dispensability,representative
GO:0000003,reproduction,0.77%,-2.3042,1,0,reproduction
GO:0008152,metabolic process,75.39%,-6.4547,0.998,0,metabolism
GO:0008380,RNA splicing,0.41%,-18.4078,0.875,0,RNA splicing
GO:0008544,epidermis development,0.06%,-1.1945,0.881,0.66,RNA splicing
GO:0060414,aorta smooth muscle tissue morphogenesis,0.00%,-2.1761,0.842,0.629,RNA splicing
GO:0051764,actin crosslink formation,0.00%,-1.7416,0.739,0.592,RNA splicing
GO:0018279,protein N-linked glycosylation via asparagine,0.02%,-1.5018,0.806,0.577,RNA splicing
GO:0006337,nucleosome disassembly,0.01%,-1.2496,0.765,0.588,RNA splicing
GO:0035999,tetrahydrofolate interconversion,0.13%,-2.6888,0.779,0.418,RNA splicing
GO:0051291,protein heterooligomerization,0.01%,-1.5008,0.807,0.509,RNA splicing
GO:0051292,nuclear pore complex assembly,0.01%,-1.6606,0.8,0.506,RNA splicing
GO:0009083,branched-chain amino acid catabolic process,0.03%,-3.1385,0.783,0.61,RNA splicing
GO:0000413,protein peptidyl-prolyl isomerization,0.39%,-3.2418,0.902,0.309,RNA splicing
GO:0071709,membrane assembly,0.10%,-1.2021,0.719,0.561,RNA splicing
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",0.02%,-5.6716,0.811,0.692,RNA splicing
GO:0008652,cellular amino acid biosynthetic process,2.93%,-1.315,0.733,0.677,RNA splicing
GO:0003374,dynamin family protein polymerization involved in mitochondrial fission,0.00%,-2.6586,0.753,0.485,RNA splicing
GO:0000904,cell morphogenesis involved in differentiation,0.19%,-3.1959,0.664,0.674,RNA splicing
GO:0043044,ATP-dependent chromatin remodeling,0.05%,-1.7459,0.811,0.489,RNA splicing
GO:0010501,RNA secondary structure unwinding,0.03%,-4.2366,0.915,0.224,RNA splicing
GO:0033962,cytoplasmic mRNA processing body assembly,0.01%,-1.6863,0.789,0.683,RNA splicing
GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.04%,-2.329,0.76,0.535,RNA splicing
GO:0031532,actin cytoskeleton reorganization,0.03%,-1.5086,0.715,0.669,RNA splicing
GO:0002181,cytoplasmic translation,0.06%,-3.7375,0.872,0.429,RNA splicing
GO:0018105,peptidyl-serine phosphorylation,0.09%,-2.1816,0.887,0.658,RNA splicing
GO:0006552,leucine catabolic process,0.00%,-1.8285,0.808,0.436,RNA splicing
GO:0045104,intermediate filament cytoskeleton organization,0.01%,-1.4241,0.74,0.528,RNA splicing
GO:0007077,mitotic nuclear envelope disassembly,0.00%,-1.0882,0.776,0.679,RNA splicing
GO:0051014,actin filament severing,0.01%,-2.1761,0.832,0.608,RNA splicing
GO:0051016,barbed-end actin filament capping,0.02%,-4.1141,0.62,0.651,RNA splicing
GO:0016575,histone deacetylation,0.05%,-1.1809,0.771,0.649,RNA splicing
GO:0045616,regulation of keratinocyte differentiation,0.01%,-1.0433,0.739,0.631,RNA splicing
GO:0006631,fatty acid metabolic process,0.88%,-1.2779,0.776,0.607,RNA splicing
GO:0006635,fatty acid beta-oxidation,0.08%,-6.1198,0.778,0.551,RNA splicing
GO:0006417,regulation of translation,0.69%,-6.762,0.767,0.528,RNA splicing
GO:0006418,tRNA aminoacylation for protein translation,1.10%,-1.4343,0.715,0.57,RNA splicing
GO:0006413,translational initiation,0.52%,-12.1605,0.852,0.243,RNA splicing
GO:0006396,RNA processing,3.21%,-1.013,0.872,0.346,RNA splicing
GO:0006397,mRNA processing,0.56%,-17.1612,0.853,0.624,RNA splicing
GO:0001736,establishment of planar polarity,0.02%,-1.67,0.833,0.468,RNA splicing
GO:0051603,proteolysis involved in cellular protein catabolic process,0.76%,-6.5751,0.86,0.329,RNA splicing
GO:0038083,peptidyl-tyrosine autophosphorylation,0.01%,-1.0033,0.9,0.566,RNA splicing
GO:0001731,formation of translation preinitiation complex,0.07%,-8.8697,0.703,0.432,RNA splicing
GO:0006471,protein ADP-ribosylation,0.02%,-1.315,0.807,0.661,RNA splicing
GO:0045214,sarcomere organization,0.01%,-4.4828,0.639,0.444,RNA splicing
GO:0000244,spliceosomal tri-snRNP complex assembly,0.01%,-1.0882,0.735,0.68,RNA splicing
GO:0051639,actin filament network formation,0.00%,-1.3085,0.744,0.581,RNA splicing
GO:0009629,response to gravity,0.01%,-1.2021,0.951,0,response to gravity
GO:0040011,locomotion,1.00%,-3.4498,0.994,0,locomotion
GO:0051028,mRNA transport,0.08%,-8.6364,0.847,0,mRNA transport
GO:0015991,ATP hydrolysis coupled proton transport,0.16%,-3.7773,0.822,0.21,mRNA transport
GO:0034394,protein localization to cell surface,0.01%,-1.1945,0.848,0.612,mRNA transport
GO:0006851,mitochondrial calcium ion transport,0.01%,-2.1931,0.916,0.407,mRNA transport
GO:0071896,protein localization to adherens junction,0.00%,-1.6814,0.886,0.368,mRNA transport
GO:0032880,regulation of protein localization,0.22%,-2.497,0.76,0.672,mRNA transport
GO:0006897,endocytosis,0.24%,-3.2306,0.876,0.271,mRNA transport
GO:0006886,intracellular protein transport,1.20%,-4.9547,0.79,0.584,mRNA transport
GO:0006890,"retrograde vesicle-mediated transport, Golgi to ER",0.05%,-1.8187,0.886,0.652,mRNA transport
GO:0007269,neurotransmitter secretion,0.04%,-2.4011,0.672,0.66,mRNA transport
GO:0016192,vesicle-mediated transport,1.09%,-3.6716,0.896,0.261,mRNA transport
GO:1904871,positive regulation of protein localization to Cajal body,0.00%,-2.6818,0.762,0.668,mRNA transport
GO:1901998,toxin transport,0.01%,-5.1904,0.923,0.172,mRNA transport
GO:2000969,positive regulation of alpha-amino-3-hydroxy-5-methyl-4-isoxazole propionate selective glutamate receptor activity,0.00%,-1.3085,0.754,0.558,mRNA transport
GO:0097120,receptor localization to synapse,0.00%,-4.0635,0.87,0.159,mRNA transport
GO:0015813,L-glutamate transport,0.02%,-1.4241,0.833,0.509,mRNA transport
GO:0000059,"protein import into nucleus, docking",0.01%,-4.2411,0.646,0.613,mRNA transport
GO:0045053,protein retention in Golgi apparatus,0.01%,-1.8965,0.701,0.586,mRNA transport
GO:0061512,protein localization to cilium,0.01%,-3.2314,0.843,0.601,mRNA transport
GO:0002576,platelet degranulation,0.00%,-1.2496,0.795,0.586,mRNA transport
GO:1903543,positive regulation of exosomal secretion,0.00%,-2.6586,0.65,0.543,mRNA transport
GO:0006909,phagocytosis,0.05%,-2.1145,0.811,0.656,mRNA transport
GO:0044351,macropinocytosis,0.00%,-2.0103,0.9,0.525,mRNA transport
GO:0098609,cell-cell adhesion,0.25%,-14.8962,0.949,0,cell-cell adhesion
GO:0016339,calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules,0.00%,-2.0136,0.956,0.643,cell-cell adhesion
GO:0033627,cell adhesion mediated by integrin,0.01%,-1.6606,0.956,0.695,cell-cell adhesion
GO:0044331,cell-cell adhesion mediated by cadherin,0.00%,-1.3085,0.903,0.637,cell-cell adhesion
GO:0006807,nitrogen compound metabolic process,38.74%,-1.0661,0.985,0.022,nitrogen compound metabolism
